"census_tract_code","year","arrests_B","arrests_W","arrests_total","state","county","ct_pop","ct_white","ct_black","pct_white","pct_black","arrest_pct_tot","arrest_pct_B","arrest_pct_W","pop_pct_tot","pop_pct_B","pop_pct_W","sir_tot","sir_B","sir_W","RE_tot","RE_B","RE_W"
11800,2014,0,3,3,37,129,2525,2498,1,0.989306931,0.00039604,100,3.2258064516129,100,0.118807175953428,0,0.120091269364717,0.100000062033929,0,0.0548712017925385,2.81439733505249,2.21469044685364,2.6493067741394
11800,2015,0,3,3,37,129,2540,2507,0,0.987007874,0,100,3.2258064516129,100,0.118105586394236,0,0.119660165131028,0.100000062402448,0,0.0546745760253966,0.0101483715698123,-0.106419958174229,-0.322373956441879
11800,2016,0,0,0,37,129,2546,2508,0,0.985074627,0,100,100,100,0,0,0,0.1,0,0,0.102588646113873,0.444252341985703,-0.295414507389069
11800,2017,0,0,0,37,129,2545,2490,0,0.978388998,0,100,100,100,0,0,0,0.1,0,0,1.52744400501251,1.38666164875031,1.59906125068665
11800,2018,0,1,1,37,129,2536,2483,4,0.979100946,0.001577287,100,9.09090909090909,100,0.0394306218209061,0,0.0402722403447304,0.100000020768059,0,0.0184006910425177,0.415326952934265,-0.0653537809848785,0.513345181941986
11902,2010,59,155,216,37,129,5154,4924,204,0.955374466,0.039580908,100,27.3484497917631,71.772327626099,4.19083836169263,28.9073983341499,3.14778335127231,0.100009116850204,2.54365006693107,1.43953041539246,-0.341124683618546,-0.406934648752213,-0.378092676401138
11902,2011,37,171,209,37,129,5486,5046,377,0.919795844,0.068720379,100,17.7427068388331,81.8268770923003,3.80962796886677,9.8117210289048,3.38875567269773,0.100009389635708,0.86488018181025,1.54976485401732,2.9293487071991,3.53150057792664,2.68894648551941
11902,2012,36,163,200,37,129,5923,5383,504,0.908829985,0.085092014,100,18.0409795102449,81.5092453773113,3.37661022099914,7.1414401904384,3.02799502145604,0.100009701041938,0.629830108739889,1.38485661478211,-0.317816019058228,-0.142540827393532,-0.21495309472084
11902,2013,42,132,176,37,129,6092,5501,526,0.902987525,0.086342745,100,23.9068710959682,75.0141964792731,2.88898737709493,7.98327314198821,2.3995200959808,0.100008780499373,0.70412016208165,1.0974425290433,0.509804606437683,-0.147139146924019,0.806232035160065
11902,2014,36,125,162,37,129,6136,5595,482,0.911831812,0.078552803,100,22.2702035780382,77.1745835903763,2.64011342709539,7.4673304293715,2.2340976926239,0.100008140423873,0.658524955251231,1.0217990357613,1.54589700698853,0.903793096542358,1.69412505626678
11902,2015,68,155,231,37,129,6328,5752,477,0.90897598,0.075379267,100,29.4677628732151,67.1138035482475,3.65038479164362,14.2527771955565,2.69466803428313,0.100011970853176,1.25689495020784,1.23247488240882,-0.349693566560745,-0.0197855364531279,-0.840787053108215
11902,2016,29,101,133,37,129,6159,5634,422,0.914758889,0.068517616,100,21.8632607062359,75.9579263711495,2.15940640678021,6.87040985548448,1.79265543742568,0.100006708238562,0.60574436794398,0.819903150075826,-1.44506561756134,-0.746672034263611,-0.247572273015976
11902,2017,22,109,131,37,129,6001,5677,236,0.946008999,0.039326779,100,16.8573607932876,83.2189168573608,2.18293312892636,9.31808555696739,1.9199943633193,0.100006437860712,0.820351831510936,0.878149175618745,1.42358362674713,1.30761098861694,0.697092711925507
11902,2018,21,81,102,37,129,5931,5468,342,0.921935593,0.057663126,100,20.666013712047,79.4319294809011,1.71974844463927,6.13855597778427,1.48131892247764,0.100004954213855,0.540984573689282,0.677491473750012,0.828385472297668,0.0816068723797798,0.697803139686584
11903,2010,93,187,281,37,129,6849,5922,284,0.864651774,0.041465907,100,33.1198861615084,66.5599430807542,4.10272882568513,32.7349524815206,3.15766366660475,0.100015760868295,2.88355258173529,1.44426994298503,-2.04482173919678,-1.98997843265533,-1.40422463417053
11903,2011,86,196,283,37,129,7210,6197,279,0.859500693,0.038696255,100,30.4132815259626,69.2688096079124,3.92504958322353,30.8133285560731,3.16276968259347,0.100016709688504,2.71414711000692,1.44665385910029,0.132819622755051,-0.041338998824358,-0.157134667038918
11903,2012,42,159,202,37,129,7641,7048,289,0.922392357,0.037822275,100,20.8312716476992,78.7234042553192,2.64359843478033,14.5278450363196,2.25592712929726,0.10001264003344,1.27978793625934,1.03195316982108,-0.824504673480988,-0.896910727024078,-0.930435657501221
11903,2013,66,142,211,37,129,8041,7293,432,0.906976744,0.053724661,100,31.3121743249645,67.3140691615348,2.62401910186417,15.2742420735941,1.94704583784673,0.100013894379964,1.3467439270853,0.890677251874487,2.66900444030762,2.38980650901794,2.42800736427307
11903,2014,50,166,217,37,129,8637,7629,618,0.88329281,0.071552622,100,23.0769230769231,76.5085214187011,2.51241736230911,8.08930593755056,2.17587919938132,0.100015348619053,0.713630108304232,0.995384102794987,1.10327970981598,0.812982320785522,0.985368967056274
11903,2015,51,144,196,37,129,8864,7601,980,0.857513538,0.110559567,100,26.0581336053034,73.4829168791433,2.21116639027087,5.20355065809611,1.89446264356475,0.100014227627051,0.459266493328933,0.866644584422332,-1.56379389762878,-2.29386782646179,-1.25729429721832
11903,2016,43,157,202,37,129,9092,7857,1025,0.8641663,0.112736472,100,21.326076199901,77.7337951509154,2.22170895612675,4.19471271095503,1.99819271741482,0.100015040332945,0.370239219550215,0.914114680091911,-2.48431992530823,-1.78867018222809,-2.22596383094788
11903,2017,38,167,205,37,129,8753,7547,962,0.862218668,0.109905175,100,18.5763042418333,81.4724524622136,2.34202739600827,3.94969337906663,2.21277046812683,0.10001469458899,0.348595573655567,1.01225404038969,0.391041249036789,4.89368104934692,0.363714456558228
11903,2018,38,136,174,37,129,9015,7722,957,0.856572379,0.106156406,100,21.8839747271683,78.1734635267088,1.93009506272809,3.97032702956849,1.7611789539115,0.10001284581411,0.350415187646737,0.805679799061324,-1.02305102348328,0.965587377548218,-1.10102987289429
11904,2010,4,58,63,37,129,1836,1788,17,0.973856209,0.009259259,100,6.49762282091918,92.0760697305864,3.43118566526878,23.3918128654971,3.24366646160729,0.100000947239675,1.97571399449046,1.48101964247692,-2.65688252449036,-0.648080825805664,-2.86446094512939
11904,2011,10,41,55,37,129,1712,1635,14,0.955023364,0.00817757,100,18.3303085299456,74.5916515426497,3.21242918053852,70.9219858156028,2.50749189652009,0.100000771104262,5.93488726987382,1.14462354991353,0.543042719364166,-0.0302698407322168,0.634047389030457
11904,2012,6,34,40,37,129,1645,1488,116,0.904559271,0.070516717,100,15.211970074813,85.0374064837905,2.43146313294025,5.16795865633075,2.2847926886634,0.100000538855782,0.453430455862199,1.0426842212537,-0.995741188526154,-0.498791664838791,-1.09018278121948
11904,2013,1,30,31,37,129,1636,1492,96,0.91198044,0.058679707,100,3.53697749196141,96.7845659163987,1.89474970967545,1.04058272632674,2.01058910260706,0.100000415328417,0.0911723129742141,0.917556503813295,-1.0992523431778,-0.898868560791016,-0.960965931415558
11904,2014,4,25,30,37,129,1732,1597,90,0.922055427,0.051963048,100,13.6212624584718,83.3887043189369,1.73200161653484,4.43951165371809,1.5653371736272,0.100000425515903,0.388765570981239,0.714500967226784,1.1621265411377,0.130040466785431,1.29783308506012
11904,2015,3,22,27,37,129,1898,1728,109,0.910432034,0.057428872,100,11.4391143911439,81.549815498155,1.42247510668563,2.74977085242896,1.27307447485678,0.100000419668745,0.241157881972775,0.581220305159851,0.182818397879601,-0.113422326743603,0.0828247368335724
11904,2016,1,26,27,37,129,2253,2102,113,0.932978251,0.050155348,100,4.0590405904059,96.309963099631,1.19834894145844,0.884173297966401,1.23685837971552,0.100000498163162,0.0775625104995089,0.564945646028957,-0.658226668834686,-0.84494560956955,-0.41569721698761
11904,2017,2,63,65,37,129,2442,2268,108,0.928746929,0.044226044,100,3.2258064516129,96.9278033794163,2.66164366733549,1.85013876040703,2.77765530620343,0.100001299887208,0.162248473827885,1.26891521048498,0.314590245485306,0.0666757971048355,0.431185245513916
11904,2018,6,24,30,37,129,2834,2691,77,0.949541284,0.027170078,100,20.265780730897,80.0664451827243,1.05853710172542,7.78210116731517,0.891828620266805,0.100000696254082,0.680485370977076,0.407539933164914,0.860211133956909,1.26036751270294,0.942669570446014
12001,2010,19,121,141,37,129,6252,5571,294,0.891074856,0.047024952,100,13.5364989369242,85.8256555634302,2.25524223860783,6.46038762325739,2.17192295955915,0.100007219127893,0.569135061879917,0.993359041009912,-0.776364743709564,-0.712608695030212,-0.6763756275177
12001,2011,12,139,152,37,129,6238,5731,192,0.91872395,0.030779096,100,7.95529257067719,91.4529914529915,2.436639361344,6.2467464862051,2.42536336828881,0.100007764895442,0.549539014998634,1.10929839041716,0.727319359779358,0.389003843069077,0.735996305942535
12001,2012,7,72,79,37,129,6419,5744,262,0.894843434,0.040816327,100,8.97597977243995,91.1504424778761,1.23070212335063,2.67073636016787,1.25346007207395,0.100004152801003,0.235205221781,0.573301186581083,-0.356673866510391,-0.379907071590424,-0.167265966534615
12001,2013,6,117,123,37,129,6304,5522,373,0.875951777,0.059168782,100,4.9553208773355,95.1259138911454,1.95111118161197,1.60814794961136,2.11875916770794,0.100006349915845,0.141751317447482,0.969036939687805,-0.370377004146576,-0.507607519626617,-0.22420409321785
12001,2014,10,85,95,37,129,6456,5833,406,0.90350062,0.062887237,100,10.6203995793901,89.4847528916929,1.47147658803302,2.46244767298695,1.45720114518866,0.100005022660005,0.217091118563594,0.666495161743302,-1.7324333190918,-1.24229168891907,-1.50411427021027
12001,2015,22,89,111,37,129,6819,6176,368,0.905704649,0.053966857,100,19.8919891989199,80.1980198019802,1.62778079218665,5.97663678348275,1.44103884328298,0.100006198553058,0.526799806925139,0.659130918606221,-2.50300931930542,-1.76826572418213,-2.25076508522034
12001,2016,15,71,86,37,129,6776,5918,471,0.873376623,0.069510035,100,17.5377468060395,82.5783972125435,1.26916662977229,3.18403735937168,1.19970936618171,0.100004772198527,0.280781554295817,0.548729527935208,-1.4384948015213,-1.87104773521423,-1.31376755237579
12001,2017,15,67,84,37,129,7105,6291,496,0.885432794,0.069809993,100,17.9548156956005,79.7859690844233,1.18224937017072,3.02358395484781,1.06499658247365,0.100004887536594,0.266654416694072,0.487135704052432,1.69809055328369,2.72665691375732,1.10588562488556
12001,2018,18,41,60,37,129,7406,6557,261,0.885363219,0.035241696,100,30.1164725457571,68.3860232945092,0.810142990237777,6.89391037916507,0.625276417928657,0.100003638996282,0.607122904253674,0.286013364750234,0.181681260466576,-0.471539735794067,0.43812757730484
12004,2010,0,4,4,37,129,3860,3636,39,0.941968912,0.010103627,100,2.4390243902439,100,0.103624258438901,0,0.110007975578229,0.100000126442755,0,0.0502921791268666,1.49453842639923,3.63275837898254,-0.295778423547745
12004,2011,1,16,17,37,129,4016,3756,42,0.935258964,0.010458167,100,6.4327485380117,94.1520467836257,0.423296232663529,2.37529691211401,0.425973749367695,0.100000559099726,0.205979336613976,0.194749423945657,-1.27567648887634,-2.010817527771,-1.05478835105896
12004,2012,1,12,13,37,129,3858,3668,18,0.950751685,0.00466563,100,8.3969465648855,92.3664122137405,0.336953422669189,5.52486187845304,0.327144843379406,0.100000410726032,0.467771613871011,0.14956191585376,-0.234136268496513,-0.043077576905489,-0.0877573862671852
12004,2013,4,13,17,37,129,3750,3437,58,0.916533333,0.015466667,100,23.9766081871345,76.6081871345029,0.453321244766806,6.88468158347676,0.378225829914754,0.100000522067722,0.600039339297054,0.172900616929565,2.05474901199341,1.5980978012085,1.99957263469696
12004,2014,2,9,11,37,129,3705,3460,39,0.933873144,0.010526316,100,18.9189189189189,81.981981981982,0.296888073196405,5.1150895140665,0.260108089361579,0.100000333754824,0.442945973339762,0.118905781878907,1.16092884540558,0.988221704959869,0.921335160732269
12004,2015,0,7,7,37,129,3790,3566,32,0.940897098,0.008443272,100,1.40845070422535,100,0.184691696789003,0,0.196292868960489,0.100000217262065,0,0.0897367464765362,-0.386524617671967,0.0200621355324984,-0.995201289653778
12004,2016,0,7,7,37,129,3633,3363,81,0.925681255,0.022295623,100,1.40845070422535,100,0.192672923949244,0,0.208141298207011,0.100000208262027,0,0.0951461425602247,1.06881237030029,1.10910022258759,1.11999559402466
12004,2017,1,8,9,37,129,3587,3414,83,0.951770282,0.023139113,100,12.0879120879121,89.010989010989,0.250899054946893,1.20336943441637,0.234322368999151,0.100000264375094,0.10530194261873,0.107116235546616,0.481922030448914,-0.144124045968056,0.493612498044968
12004,2018,0,7,7,37,129,3740,3561,45,0.952139037,0.012032086,100,1.40845070422535,100,0.187160771102377,0,0.196568476032687,0.100000214395811,0,0.08986258408791,0.329098075628281,0.416495263576508,0.377327352762222
12006,2010,10,45,56,37,129,3789,3478,258,0.917920296,0.068091845,100,18.0035650623886,80.3921568627451,1.47792351745797,3.87446726075165,1.29380983870504,0.100001737637922,0.341199103179361,0.591456035656572,2.72958445549011,3.32968854904175,2.44823694229126
12006,2011,10,63,73,37,129,3601,3211,336,0.891696751,0.093307415,100,13.8166894664843,86.3201094391245,2.02715836827636,2.9753049687593,1.96194450499829,0.100002152745228,0.262199848975798,0.896793216024449,-0.133198171854019,-0.0431458353996277,-0.0957268327474594
12006,2012,3,52,55,37,129,3578,3205,324,0.895751817,0.090553382,100,5.62613430127042,94.5553539019964,1.53712864369358,0.925640234495526,1.62241427724564,0.100001611571875,0.0815653654493215,0.741594026358315,0.66257232427597,0.17487533390522,0.891544461250305
12006,2013,19,57,76,37,129,3720,3396,280,0.912903226,0.075268817,100,25.0985545335085,75.0328515111695,2.04295583452058,6.78329168154231,1.67839580695504,0.100002315278218,0.597502325625737,0.767242979732661,2.17256736755371,1.88387227058411,2.16559147834778
12006,2014,3,49,52,37,129,3949,3412,429,0.864016207,0.108635097,100,5.95009596928983,94.2418426103647,1.31675571649237,0.699137730132836,1.43606576595059,0.100001681655884,0.0616428347943959,0.65647100366027,-0.351349234580994,-0.0179288219660521,-0.575815498828888
12006,2015,10,37,48,37,129,4002,3499,272,0.874312844,0.067966017,100,20.997920997921,77.1309771309771,1.19937033057645,3.67511944138184,1.0574147637964,0.100001573131312,0.323694230903146,0.483393425467694,-0.724226117134094,-0.301258474588394,-0.571806848049164
12006,2016,23,46,70,37,129,4184,3652,245,0.872848948,0.058556405,100,32.9529243937233,65.7631954350927,1.67300016730002,9.38392492860057,1.25954930040251,0.100002398481481,0.826248566700156,0.575829343344959,0.14517430961132,-0.523309111595154,-0.404928386211395
12006,2017,19,43,63,37,129,4387,3792,279,0.864372008,0.063596991,100,30.2694136291601,68.3042789223455,1.4360283558615,6.80759584378359,1.13393634134121,0.10000226336626,0.599637152210832,0.518426183909178,1.10896527767181,0.295316964387894,0.982768416404724
12006,2018,7,45,52,37,129,4536,3831,299,0.84457672,0.065917108,100,13.6276391554702,86.5642994241843,1.14635920724852,2.3403543965229,1.17459737412231,0.100001931626004,0.206185289735554,0.537022514054497,-2.03308415412903,-1.62672317028046,-1.96128439903259
12007,2010,13,23,37,37,129,3611,3523,24,0.975630019,0.006646358,100,35.3099730458221,62.2641509433962,1.02461853728781,53.9419087136929,0.652834151741364,0.100001094147485,4.61473933692302,0.298443425357526,0.131222873926163,-0.284035325050354,0.0229455567896366
12007,2011,14,46,60,37,129,3588,3456,67,0.963210702,0.018673356,100,23.4608985024958,76.7054908485857,1.67219419748613,20.8643815201192,1.33098000636556,0.100001762991988,1.82170047112534,0.608443136088093,-2.03723192214966,-2.38909101486206,-1.81116127967834
12007,2012,5,32,38,37,129,3777,3480,80,0.921366164,0.021180831,100,13.3858267716535,84.251968503937,1.00606285245294,6.24219725343321,0.919513807074509,0.100001175377127,0.54603820652007,0.4203495572675,1.95246231555939,1.80507457256317,1.62490999698639
12007,2013,20,23,43,37,129,3714,3472,69,0.934841142,0.018578352,100,46.6357308584687,53.5962877030162,1.15775019520207,28.9435600578871,0.662423317300769,0.100001307847205,2.52794996359822,0.302821471153096,-0.0539496578276157,-0.820551991462708,0.0413064807653427
12007,2014,16,40,57,37,129,4132,3878,75,0.938528558,0.018151016,100,28.1961471103328,70.2276707530648,1.37944386631495,21.3049267643142,1.03143291818158,0.100001928776128,1.86245444987179,0.471574811250229,-2.85896825790405,-2.55450129508972,-2.55268692970276
12007,2015,5,33,38,37,129,4260,4048,62,0.950234742,0.014553991,100,13.3858267716535,86.8766404199475,0.891997840426281,8.05152979066023,0.815197253032287,0.100001325683496,0.702338631933923,0.37272914389466,-1.89665830135345,-1.3067798614502,-2.20338726043701
12007,2016,12,28,40,37,129,4096,3870,94,0.944824219,0.022949219,100,30.1745635910224,70.074812967581,0.976538658724152,12.7523910733262,0.723495516911708,0.100001341734519,1.11712908827363,0.330783943884329,0.798337578773499,6.28631162643433,0.597537934780121
12007,2017,6,34,40,37,129,4154,4010,144,0.965334617,0.034665383,100,15.211970074813,85.0374064837905,0.962904118822368,4.16377515614157,0.847859155632029,0.100001360733689,0.365800949184366,0.387658947054466,-1.59428691864014,-1.32948768138885,-1.46883285045624
12007,2018,12,42,55,37,129,4413,4116,297,0.932698844,0.067301156,100,21.9600725952813,76.4065335753176,1.2462894563912,4.03904409289801,1.02038337260999,0.100001987665367,0.355833644078196,0.466554028894809,-2.62482762336731,-1.77288568019867,-2.3746657371521
12008,2010,1,28,29,37,129,5549,4240,567,0.76410164,0.102180573,100,3.78006872852234,96.5635738831615,0.52260726964733,0.176335743255158,0.660361783920191,0.100001317829959,0.0155543843576489,0.30194949225851,-0.694592714309692,-0.0102280080318451,-0.624405682086945
12008,2011,5,25,31,37,129,5578,4345,525,0.77895303,0.094119756,100,16.3987138263666,80.7073954983923,0.555744787651709,0.952199581032184,0.575360751190997,0.100001416076963,0.0839832250724052,0.263089596391481,-1.56906127929688,-1.14539182186127,-1.47857844829559
12008,2012,18,27,45,37,129,5689,4194,670,0.737212164,0.117771137,100,40.1330376940133,60.0886917960089,0.790986271993813,2.6861662438442,0.643761474452207,0.100002096501132,0.236994053147872,0.294355618769313,-0.899443924427032,-1.15557825565338,-0.825893878936768
12008,2013,5,29,34,37,129,5653,4354,591,0.770210508,0.104546259,100,14.9560117302053,85.3372434017595,0.60143991792114,0.845880561664693,0.666038905858846,0.100001573999378,0.074618384428444,0.304553759354539,0.498588711023331,-1.07573294639587,0.873309671878815
12008,2014,4,23,27,37,129,5266,4239,584,0.804975313,0.110900114,100,15.1291512915129,85.239852398524,0.512713393213194,0.684814244136278,0.542567997924088,0.100001164370712,0.0604091457006308,0.248088388383662,0.0212921444326639,-0.707896411418915,-0.0556054376065731
12008,2015,11,24,35,37,129,5544,4577,592,0.825577201,0.106782107,100,31.6239316239316,68.6609686609687,0.631301744196533,1.85779429150481,0.524349478927705,0.100001589051307,0.163883560824989,0.239776680196671,-0.503559589385986,-1.21376895904541,-0.273304849863052
12008,2016,5,27,32,37,129,5514,4522,780,0.820094305,0.141458107,100,15.8878504672897,84.4236760124611,0.580330425636096,0.640943468786053,0.597067734017381,0.100001444985183,0.0565582280374706,0.273026337006178,1.10838782787323,1.30837738513947,0.972591578960419
12008,2017,3,29,36,37,129,5625,4628,749,0.822755556,0.133155556,100,8.58725761772853,80.6094182825485,0.63998862242449,0.40048057669203,0.62660703096303,0.100001658332764,0.035337799149117,0.286540518688685,0.456187695264816,1.51036870479584,0.414080888032913
12008,2018,4,16,20,37,129,5994,4854,894,0.80980981,0.149149149,100,20.3980099502488,80.0995024875622,0.333661433743181,0.447377250866793,0.329618260851651,0.100000981732996,0.0394825790636699,0.150737596271512,-0.662819266319275,-1.41263544559479,-0.435647875070572
12009,2010,20,42,62,37,129,6972,5755,787,0.825444636,0.112880092,100,32.3671497584541,67.7938808373591,0.889258616485707,2.54097319273282,0.729787492832444,0.100003539938538,0.224222931268289,0.333786985126062,0.817907929420471,1.95746028423309,0.427682936191559
12009,2011,15,54,69,37,129,7020,5805,934,0.826923077,0.133048433,100,21.8523878437048,78.2923299565847,0.982891981595704,1.60582378760304,0.930216533737576,0.100003966731972,0.141724777270532,0.425461184671084,-0.116404145956039,-0.0112214796245098,0.0705082193017006
12009,2012,18,34,53,37,129,7197,5905,889,0.820480756,0.12352369,100,34.0866290018832,64.2184557438795,0.736407719776021,2.02451917669553,0.575773483937613,0.100003123733866,0.178669891765611,0.263349937185356,-0.0600859075784683,-0.767720401287079,0.227330610156059
12009,2013,13,40,54,37,129,7079,6142,704,0.867636672,0.099449075,100,24.2144177449168,74.1219963031423,0.76280883163114,1.84632864649908,0.65124306019114,0.100003130490037,0.162906365970156,0.297877269008155,-2.45012903213501,-1.13578104972839,-2.25587439537048
12009,2014,9,15,24,37,129,7090,6320,559,0.891396333,0.078843441,100,37.7593360995851,62.655601659751,0.338500162197994,1.60972992309068,0.237338016803532,0.10000139349088,0.141989725450574,0.108560159822276,-1.34251081943512,-1.80717468261719,-1.0309671163559
12009,2015,10,45,55,37,129,6957,6312,390,0.907287624,0.056058646,100,18.3303085299456,81.8511796733212,0.790559284759454,2.56344527044348,0.712916462033238,0.100003133511888,0.225977294642649,0.32609295662117,-2.5857994556427,-2.37028646469116,-2.44867539405823
12009,2016,30,32,62,37,129,7038,6474,225,0.919863598,0.031969309,100,48.4702093397746,51.6908212560386,0.880919566360239,13.3274100399822,0.494277196830447,0.100003573449144,1.17313784701775,0.22608984353249,0.988972902297974,0.000770770246163011,1.16672098636627
12009,2017,12,24,36,37,129,7154,6725,98,0.940033548,0.01369863,100,33.5180055401662,66.7590027700831,0.503207950685621,12.2324159021407,0.356872016772985,0.100002109104461,1.07193929370663,0.163242852733434,0.492222845554352,-0.000380588229745626,0.729992687702179
12009,2018,0,30,30,37,129,7402,6817,189,0.920967306,0.02553364,100,0.332225913621262,100,0.40529039056484,0,0.44006982441214,0.100001818515425,0,0.201301573642898,-0.400277107954025,-0.0148072894662619,-0.280326217412949
12010,2010,3,29,32,37,129,4878,4709,125,0.965354654,0.025625256,100,9.65732087227414,90.6542056074766,0.655993112072323,2.39808153477218,0.615828926971183,0.100001278316598,0.21050627146562,0.281616491677596,-1.41046750545502,-1.23496866226196,-1.45380997657776
12010,2011,2,33,36,37,129,4753,4617,77,0.971386493,0.016200295,100,5.81717451523546,91.6897506925208,0.757400433401359,2.59403372243839,0.714734357063958,0.100001401254334,0.226828456992359,0.326839425199215,-0.234136268496513,-0.043077576905489,-0.0877573862671852
12010,2012,0,21,21,37,129,4782,4525,101,0.946256796,0.02112087,100,0.4739336492891,100,0.439137617364756,0,0.464078141919516,0.100000822385644,0,0.212213172880837,1.1052018404007,0.742901861667633,1.15501165390015
12010,2013,3,20,23,37,129,5113,4774,162,0.933698416,0.031683943,100,13.4199134199134,87.012987012987,0.449824959417966,1.85070943861814,0.418927127626149,0.100000963053209,0.162688406254958,0.191576440404553,1.1853358745575,0.976811468601227,0.952960193157196
12010,2014,2,28,30,37,129,5086,4696,163,0.923318915,0.032048761,100,6.97674418604651,93.3554817275748,0.589842905172922,1.22624156958921,0.596239432720768,0.100001249523028,0.107797131617506,0.272657565061589,-0.693236231803894,-0.427179604768753,-1.11017990112305
12010,2015,1,9,10,37,129,5252,4849,176,0.923267327,0.033511043,100,10.8910891089109,90.0990099009901,0.190400030464005,0.56785917092561,0.185601451815801,0.10000043010191,0.0499373025028841,0.0848772457416642,0.287721753120422,0.863591909408569,-0.081510491669178
12010,2016,2,13,15,37,129,5155,4720,182,0.915615907,0.035305529,100,13.9072847682119,86.7549668874172,0.290973986925569,1.09829763866008,0.275417893688693,0.100000633237437,0.0965979383807541,0.125947952856152,-0.460288852453232,-0.721856236457825,-0.459937363862991
12010,2017,1,8,9,37,129,5471,5001,185,0.914092488,0.033814659,100,12.0879120879121,89.010989010989,0.164500740253331,0.540248514316586,0.159964807742297,0.100000403232825,0.0475194645134831,0.073155424406693,0.42456242442131,0.510215997695923,0.329718053340912
12010,2018,0,5,5,37,129,5362,4788,217,0.892950392,0.040469974,100,1.96078431372549,100,0.0932470487309077,0,0.104425555021825,0.100000219555069,0,0.0477542025947043,2.54107928276062,3.06307291984558,2.33759927749634
12101,2010,13,45,58,37,129,7735,6605,461,0.853910795,0.059599224,100,22.5473321858864,77.6247848537005,0.749828702925625,2.8193450444589,0.681291729118408,0.100003673964583,0.24861253089522,0.311637382270703,0.4217529296875,0.297947466373444,0.544919013977051
12101,2011,2,40,42,37,129,7983,6644,549,0.832268571,0.068771139,100,4.98812351543943,95.249406175772,0.526111410354374,0.364232380258605,0.602037898285697,0.100002745756835,0.0321270899285698,0.275386083003051,0.745501935482025,0.183440014719963,1.01106441020966
12101,2012,12,37,49,37,129,8267,6875,541,0.831619693,0.06544091,100,24.6435845213849,75.5600814663951,0.592710865962671,2.21770467566069,0.538173990196506,0.10000331734524,0.195608355811116,0.246178822032695,2.59250450134277,2.09070944786072,2.67537117004395
12101,2013,4,23,27,37,129,8102,6677,478,0.824117502,0.058997778,100,15.1291512915129,85.239852398524,0.333246935979561,0.836645053336122,0.344460918662294,0.100001791441607,0.0737806066466817,0.15756492926009,-0.266418725252151,-0.00959016568958759,-0.35212254524231
12101,2014,6,28,34,37,129,8381,6789,752,0.810046534,0.089726763,100,17.8885630498534,82.4046920821114,0.40567467277565,0.797766254487435,0.4124258001797,0.100002333573109,0.0703939785667617,0.188655829704221,-1.30835247039795,-0.896662414073944,-0.3529112637043
12101,2015,9,25,35,37,129,8463,6638,797,0.78435543,0.094174643,100,25.9259259259259,71.5099715099715,0.413560043010244,1.1290929619872,0.376613790090538,0.100002425710896,0.0996357191208462,0.172271768311458,0.474426507949829,-0.271984249353409,-0.250087678432465
12101,2016,8,44,52,37,129,8561,6853,770,0.800490597,0.089942764,100,15.5470249520154,84.6449136276392,0.607398581957926,1.03882612647708,0.642045205819264,0.100003645645992,0.0916670541370559,0.293692384093101,1.46677422523499,0.470395982265472,1.39905095100403
12101,2017,5,12,17,37,129,9000,7088,830,0.787555556,0.092222222,100,29.8245614035088,70.7602339181286,0.188886790146776,0.602337067823154,0.16929783722013,0.100001252962533,0.0531547279595811,0.0774440199799069,-1.5462760925293,-1.4588520526886,-1.05829310417175
12101,2018,9,21,30,37,129,9076,7272,967,0.801234024,0.106544733,100,30.2325581395349,70.0996677740864,0.330538447130375,0.930617309481956,0.288774906835715,0.100002229781951,0.0821356009569304,0.13210001517835,0.485139220952988,0.271843105554581,0.30984291434288
12103,2010,0,3,3,37,129,4312,4051,153,0.939471243,0.035482375,100,3.2258064516129,100,0.0695716704158067,0,0.0740539606526622,0.100000105936754,0,0.0338594025386368,-1.39170980453491,-1.47655248641968,-1.32135939598083
12103,2011,0,4,4,37,129,4169,3958,182,0.949388343,0.043655553,100,2.4390243902439,100,0.0959439687222662,0,0.101058588716809,0.100000136564727,0,0.046205424372333,1.81585705280304,1.67736828327179,1.46298289299011
12103,2012,0,1,1,37,129,4246,3926,279,0.924634951,0.065708902,100,9.09090909090909,100,0.023551023291962,0,0.0254705687578004,0.100000034771758,0,0.0116453991217363,0.106186635792255,0.175112172961235,-0.136061549186707
12103,2013,2,0,2,37,129,4087,3886,165,0.950819672,0.040371911,100,100,4.76190476190476,0.0489344523011426,1.21138703815869,0,0.100000066939319,0.106497457367857,0,-2.04827117919922,-2.03813099861145,-1.95995807647705
12103,2014,0,2,2,37,129,4233,4118,98,0.972832506,0.023151429,100,4.76190476190476,100,0.0472466986369327,0,0.0485660863019354,0.100000069330593,0,0.022206080378416,-2.69751739501953,-2.18021607398987,-2.43736600875854
12103,2015,0,1,1,37,129,4072,3872,146,0.950884086,0.035854617,100,9.09090909090909,100,0.0245573536995653,0,0.0258257792928902,0.10000003334682,0,0.0118076173626255,1.28170120716095,2.24370312690735,0.993884027004242
12103,2016,0,0,0,37,129,4310,4120,92,0.955916473,0.021345708,100,100,100,0,0,0,0.1,0,0,-0.780299603939056,-0.405520051717758,-0.785514533519745
